
##################################################################################
Running test workoad A try 1
[OVERALL], RunTime(ms), 351
[OVERALL], Throughput(ops/sec), 28490.02849002849
[TOTAL_GCS_PS_Scavenge], Count, 0
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 0
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.0
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[READ], Operations, 5076
[READ], AverageLatency(us), 26.62391646966115
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 1881
[READ], 95thPercentileLatency(us), 37
[READ], 99thPercentileLatency(us), 66
[READ], Return=OK, 5076
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 399.0
[CLEANUP], MinLatency(us), 399
[CLEANUP], MaxLatency(us), 399
[CLEANUP], 95thPercentileLatency(us), 399
[CLEANUP], 99thPercentileLatency(us), 399
[UPDATE], Operations, 4924
[UPDATE], AverageLatency(us), 35.933184402924454
[UPDATE], MinLatency(us), 26
[UPDATE], MaxLatency(us), 2203
[UPDATE], 95thPercentileLatency(us), 51
[UPDATE], 99thPercentileLatency(us), 99
[UPDATE], Return=OK, 4924

##################################################################################
Running test workoad B try 8
[OVERALL], RunTime(ms), 302
[OVERALL], Throughput(ops/sec), 33112.58278145696
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.33112582781456956
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 1
[TOTAL_GC_TIME_%], Time(%), 0.33112582781456956
[READ], Operations, 8965
[READ], AverageLatency(us), 25.131511433351925
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 4311
[READ], 95thPercentileLatency(us), 34
[READ], 99thPercentileLatency(us), 53
[READ], Return=OK, 8965
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 333.0
[CLEANUP], MinLatency(us), 333
[CLEANUP], MaxLatency(us), 333
[CLEANUP], 95thPercentileLatency(us), 333
[CLEANUP], 99thPercentileLatency(us), 333
[UPDATE], Operations, 1035
[UPDATE], AverageLatency(us), 41.021256038647344
[UPDATE], MinLatency(us), 27
[UPDATE], MaxLatency(us), 360
[UPDATE], 95thPercentileLatency(us), 71
[UPDATE], 99thPercentileLatency(us), 97
[UPDATE], Return=OK, 1035

##################################################################################
Running test workoad C try 8
[OVERALL], RunTime(ms), 307
[OVERALL], Throughput(ops/sec), 32573.289902280132
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.32573289902280134
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 1
[TOTAL_GC_TIME_%], Time(%), 0.32573289902280134
[READ], Operations, 10000
[READ], AverageLatency(us), 27.18
[READ], MinLatency(us), 18
[READ], MaxLatency(us), 4323
[READ], 95thPercentileLatency(us), 39
[READ], 99thPercentileLatency(us), 65
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 368.0
[CLEANUP], MinLatency(us), 368
[CLEANUP], MaxLatency(us), 368
[CLEANUP], 95thPercentileLatency(us), 368
[CLEANUP], 99thPercentileLatency(us), 368

##################################################################################
Running test workoad A try 9
[OVERALL], RunTime(ms), 334
[OVERALL], Throughput(ops/sec), 29940.119760479043
[TOTAL_GCS_PS_Scavenge], Count, 0
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 0
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.0
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[READ], Operations, 5048
[READ], AverageLatency(us), 25.293581616481774
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 1944
[READ], 95thPercentileLatency(us), 34
[READ], 99thPercentileLatency(us), 76
[READ], Return=OK, 5048
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 394.0
[CLEANUP], MinLatency(us), 394
[CLEANUP], MaxLatency(us), 394
[CLEANUP], 95thPercentileLatency(us), 394
[CLEANUP], 99thPercentileLatency(us), 394
[UPDATE], Operations, 4952
[UPDATE], AverageLatency(us), 34.280492730210014
[UPDATE], MinLatency(us), 26
[UPDATE], MaxLatency(us), 2327
[UPDATE], 95thPercentileLatency(us), 49
[UPDATE], 99thPercentileLatency(us), 111
[UPDATE], Return=OK, 4952

##################################################################################
Running test workoad B try 9
[OVERALL], RunTime(ms), 299
[OVERALL], Throughput(ops/sec), 33444.816053511706
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.33444816053511706
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 1
[TOTAL_GC_TIME_%], Time(%), 0.33444816053511706
[READ], Operations, 8990
[READ], AverageLatency(us), 24.899777530589542
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 4255
[READ], 95thPercentileLatency(us), 33
[READ], 99thPercentileLatency(us), 50
[READ], Return=OK, 8990
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 376.0
[CLEANUP], MinLatency(us), 376
[CLEANUP], MaxLatency(us), 376
[CLEANUP], 95thPercentileLatency(us), 376
[CLEANUP], 99thPercentileLatency(us), 376
[UPDATE], Operations, 1010
[UPDATE], AverageLatency(us), 39.22673267326733
[UPDATE], MinLatency(us), 28
[UPDATE], MaxLatency(us), 361
[UPDATE], 95thPercentileLatency(us), 65
[UPDATE], 99thPercentileLatency(us), 89
[UPDATE], Return=OK, 1010

##################################################################################
Running test workoad C try 9
[OVERALL], RunTime(ms), 269
[OVERALL], Throughput(ops/sec), 37174.72118959108
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 2
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.7434944237918215
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 2
[TOTAL_GC_TIME_%], Time(%), 0.7434944237918215
[READ], Operations, 10000
[READ], AverageLatency(us), 23.7491
[READ], MinLatency(us), 18
[READ], MaxLatency(us), 4319
[READ], 95thPercentileLatency(us), 31
[READ], 99thPercentileLatency(us), 42
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 301.0
[CLEANUP], MinLatency(us), 301
[CLEANUP], MaxLatency(us), 301
[CLEANUP], 95thPercentileLatency(us), 301
[CLEANUP], 99thPercentileLatency(us), 301

##################################################################################
Running test workoad A try 10
[OVERALL], RunTime(ms), 385
[OVERALL], Throughput(ops/sec), 25974.025974025975
[TOTAL_GCS_PS_Scavenge], Count, 0
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 0
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.0
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 0
[TOTAL_GC_TIME], Time(ms), 0
[TOTAL_GC_TIME_%], Time(%), 0.0
[READ], Operations, 5035
[READ], AverageLatency(us), 29.345779543197615
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 1938
[READ], 95thPercentileLatency(us), 43
[READ], 99thPercentileLatency(us), 67
[READ], Return=OK, 5035
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 407.0
[CLEANUP], MinLatency(us), 407
[CLEANUP], MaxLatency(us), 407
[CLEANUP], 95thPercentileLatency(us), 407
[CLEANUP], 99thPercentileLatency(us), 407
[UPDATE], Operations, 4965
[UPDATE], AverageLatency(us), 39.796777442094665
[UPDATE], MinLatency(us), 26
[UPDATE], MaxLatency(us), 2295
[UPDATE], 95thPercentileLatency(us), 63
[UPDATE], 99thPercentileLatency(us), 96
[UPDATE], Return=OK, 4965

##################################################################################
Running test workoad B try 10
[OVERALL], RunTime(ms), 318
[OVERALL], Throughput(ops/sec), 31446.540880503144
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.3144654088050315
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 1
[TOTAL_GC_TIME_%], Time(%), 0.3144654088050315
[READ], Operations, 8991
[READ], AverageLatency(us), 26.652763874986096
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 4523
[READ], 95thPercentileLatency(us), 35
[READ], 99thPercentileLatency(us), 62
[READ], Return=OK, 8991
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 393.0
[CLEANUP], MinLatency(us), 393
[CLEANUP], MaxLatency(us), 393
[CLEANUP], 95thPercentileLatency(us), 393
[CLEANUP], 99thPercentileLatency(us), 393
[UPDATE], Operations, 1009
[UPDATE], AverageLatency(us), 41.16253716551041
[UPDATE], MinLatency(us), 27
[UPDATE], MaxLatency(us), 409
[UPDATE], 95thPercentileLatency(us), 65
[UPDATE], 99thPercentileLatency(us), 105
[UPDATE], Return=OK, 1009

##################################################################################
Running test workoad C try 10
[OVERALL], RunTime(ms), 361
[OVERALL], Throughput(ops/sec), 27700.831024930747
[TOTAL_GCS_PS_Scavenge], Count, 1
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 1
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.2770083102493075
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 1
[TOTAL_GC_TIME], Time(ms), 1
[TOTAL_GC_TIME_%], Time(%), 0.2770083102493075
[READ], Operations, 10000
[READ], AverageLatency(us), 31.6549
[READ], MinLatency(us), 19
[READ], MaxLatency(us), 9295
[READ], 95thPercentileLatency(us), 59
[READ], 99thPercentileLatency(us), 94
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 422.0
[CLEANUP], MinLatency(us), 422
[CLEANUP], MaxLatency(us), 422
[CLEANUP], 95thPercentileLatency(us), 422
[CLEANUP], 99thPercentileLatency(us), 422
